tconst,primaryTitle,startYear,endYear,rank,averageRating,numVotes,genres,Genre,Runtime
tt0994314,Code Geass,2006,2008.0,103,8.7,91561,"Action, Animation, Drama","Animation, Action, Drama",24.0
tt5712554,The Grand Tour,2016,2024.0,104,8.7,90971,"Comedy, Sport, Talk-Show","Comedy, Sport, Talk-Show",2.0
tt1910272,Steins;Gate,2011,2015.0,105,8.8,83159,"Animation, Comedy, Drama","Animation, Comedy, Drama",24.0
tt0063929,Monty Python's Flying Circus,1969,1974.0,106,8.8,82598,Comedy,Comedy,31.0
tt0353049,Chappelle's Show,2003,2006.0,107,8.8,76217,"Comedy, Music","Comedy, Music",22.0
tt0096548,Blackadder Goes Forth,1989,1989.0,108,8.8,60589,"Comedy, War","Comedy, War",175.0
tt31938062,The Pitt,2025,2025.0,109,8.9,49487,Drama,Drama,40.0
tt2297757,Nathan for You,2013,2017.0,110,8.9,43902,"Comedy, Documentary","Documentary, Comedy",30.0
tt22248376,Frieren: Beyond Journey's End,2023,2023.0,111,8.9,42819,"Adventure, Animation, Comedy","Animation, Adventure, Comedy",40.0
tt2092588,Frozen Planet,2011,2012.0,112,9.0,35741,Documentary,Documentary,333.0
tt1877514,The Vietnam War,2017,2017.0,113,9.1,31563,"Documentary, History, War","Documentary, History, War",990.0
tt1806234,Human Planet,2011,2011.0,114,9.0,29982,Documentary,Documentary,50.0
tt10530900,Gullak,2019,2019.0,115,9.1,26491,"Comedy, Drama, Family","Comedy, Drama, Family",24.0
tt9471962,Halka,2019,2019.0,116,9.1,25829,"Action, Crime, Drama","Action, Crime, Drama",120.0
tt10048342,The Queen's Gambit,2020,2020.0,117,8.5,619347,Drama,Drama,395.0
tt2306299,Vikings,2013,2020.0,118,8.5,618262,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt1442437,Modern Family,2009,2020.0,119,8.5,517038,"Comedy, Drama, Romance","Comedy, Drama, Romance",22.0
tt4158110,Mr. Robot,2015,2019.0,120,8.5,441963,"Crime, Drama, Thriller","Crime, Drama, Thriller",49.0
tt5071412,Ozark,2017,2022.0,121,8.5,370925,"Crime, Drama, Thriller","Crime, Drama, Thriller",60.0
tt1124373,Sons of Anarchy,2008,2014.0,122,8.5,340734,"Crime, Drama, Thriller","Crime, Drama, Thriller",45.0
tt1586680,Shameless,2011,2021.0,123,8.5,311872,"Comedy, Drama","Comedy, Drama",46.0
tt6763664,The Haunting of Hill House,2018,2018.0,124,8.5,310524,"Drama, Horror, Mystery","Drama, Horror, Mystery",572.0
tt1439629,Community,2009,2015.0,125,8.5,303722,Comedy,Comedy,22.0
tt2243973,Hannibal,2013,2015.0,126,8.5,292912,"Crime, Drama, Horror","Crime, Drama, Thriller",131.0
tt0149460,Futurama,1999,1999.0,127,8.5,271410,"Adventure, Animation, Comedy","Animation, Adventure, Comedy",22.0
tt14452776,The Bear,2022,2022.0,128,8.5,270895,"Comedy, Drama","Comedy, Drama",40.0
tt1442449,Spartacus,2010,2013.0,129,8.5,266970,"Action, Adventure, Biography","Action, Adventure, Biography",55.0
tt0106179,The X-Files,1993,2018.0,130,8.6,262832,"Adventure, Crime, Drama","Adventure, Crime, Drama",45.0
tt0436992,Doctor Who,2005,2022.0,131,8.5,257569,"Adventure, Drama, Sci-Fi","Adventure, Drama, Sci-Fi",45.0
tt0436992,Doctor Who,2005,2022.0,131,8.5,257569,"Adventure, Drama, Sci-Fi","Adventure, Drama, Sci-Fi",45.0
tt0979432,Boardwalk Empire,2010,2014.0,133,8.6,211479,"Crime, Drama","Crime, Drama",55.0
tt15435876,The Penguin,2024,2024.0,134,8.6,196535,"Crime, Drama","Crime, Drama",40.0
tt9335498,Demon Slayer: Kimetsu no Yaiba,2019,2019.0,135,8.6,188506,"Action, Adventure, Animation","Animation, Action, Adventure",25.0
tt1486217,Archer,2009,2023.0,136,8.6,171722,"Action, Animation, Comedy","Animation, Action, Comedy",22.0
tt0096657,Mr. Bean,1990,1995.0,137,8.6,143031,"Comedy, Family","Comedy, Family",25.0
tt1870479,The Newsroom,2012,2014.0,138,8.6,130504,Drama,Drama,55.0
tt1489428,Justified,2010,2015.0,139,8.6,125451,"Action, Crime, Drama","Action, Crime, Drama",21.0
tt0348914,Deadwood,2004,2006.0,140,8.6,123833,"Crime, Drama, History","Crime, Drama, History",31.0
tt1305826,Adventure Time,2010,2018.0,141,8.6,123767,"Action, Adventure, Animation","Animation, Action, Adventure",11.0
tt7908628,What We Do in the Shadows,2019,2024.0,142,8.6,119258,"Comedy, Fantasy, Horror","Comedy, Horror",86.0
tt4288182,Atlanta,2016,2022.0,143,8.6,94456,"Comedy, Drama, Music","Comedy, Drama, Music",1.0
tt9174558,Dopesick,2021,2021.0,144,8.6,86632,Drama,Drama,31.0
tt3718778,Over the Garden Wall,2014,2014.0,145,8.7,80568,"Adventure, Animation, Comedy","Animation, Short, Adventure",110.0
tt0758745,Friday Night Lights,2006,2011.0,146,8.7,76180,"Drama, Sport","Drama, Sport",44.0
tt2303687,Line of Duty,2012,2026.0,147,8.7,75953,"Crime, Drama, Mystery","Crime, Drama, Mystery",60.0
tt0387764,Peep Show,2003,2015.0,148,8.7,70707,Comedy,Comedy,40.0
tt0318871,Berserk,1997,1998.0,149,8.7,66453,"Action, Adventure, Animation","Animation, Action, Adventure",2.0
tt0434706,Monster,2004,2005.0,150,8.7,57462,"Animation, Crime, Drama","Biography, Crime, Drama",109.0
tt10850932,Crash Landing on You,2019,2020.0,151,8.7,51239,"Adventure, Comedy, Drama","Adventure, Comedy, Drama",70.0
tt0081834,Das Boot,1985,1985.0,152,8.8,36209,"Drama, War","Drama, War",149.0
tt9735318,The Beatles: Get Back,2021,2021.0,153,8.9,32312,"Biography, Documentary, Music","Documentary, Biography, Music",40.0
tt0092337,Dekalog,1989,1990.0,154,8.9,30835,Drama,Drama,572.0
tt13675832,As If,2021,2021.0,155,9.0,29593,Comedy,Comedy,30.0
tt1909015,Undercover,2011,2016.0,156,8.9,28100,"Action, Crime, Drama","Action, Crime, Drama",60.0
tt0268093,Ramayan,1987,1988.0,157,9.0,26010,"Adventure, Drama, Family","Adventure, Drama, Family",30.0
tt4934214,Taskmaster,2015,2015.0,158,9.0,24826,"Comedy, Game-Show","Comedy, Game-Show",60.0
tt26471411,When Life Gives You Tangerines,2025,2025.0,159,9.2,19325,"Drama, History, Romance","Drama, History, Romance",40.0
tt9861270,Çilgin Dersane at the University,2014,2014.0,160,9.2,18706,Comedy,Comedy,90.0
tt0475784,Westworld,2016,2022.0,161,8.4,548391,"Drama, Mystery, Sci-Fi","Drama, Mystery, Sci-Fi",62.0
tt1632701,Suits,2011,2019.0,162,8.4,516180,"Comedy, Drama","Comedy, Drama",44.0
tt0460681,Supernatural,2005,2020.0,163,8.4,512876,"Drama, Fantasy, Horror","Drama, Fantasy, Horror",44.0
tt2467372,Brooklyn Nine-Nine,2013,2021.0,164,8.4,394973,"Comedy, Crime","Comedy, Crime",22.0
tt5675620,The Punisher,2017,2019.0,165,8.4,285462,"Action, Crime, Drama","Action, Crime, Drama",53.0
tt0285403,Scrubs,2001,2010.0,166,8.4,277719,"Comedy, Drama","Comedy, Drama",1.0
tt1119644,Fringe,2008,2013.0,167,8.4,264215,"Drama, Mystery, Sci-Fi","Drama, Mystery, Sci-Fi",2.0
tt3920596,Big Little Lies,2017,2026.0,168,8.4,236616,"Crime, Drama, Mystery","Crime, Drama, Mystery",30.0
tt7221388,Cobra Kai,2018,2025.0,169,8.4,231546,"Action, Comedy, Drama","Action, Comedy, Drama",30.0
tt9253284,Andor,2022,2025.0,170,8.5,222004,"Action, Adventure, Drama","Action, Adventure, Drama",40.0
tt1839578,Person of Interest,2011,2016.0,171,8.5,198346,"Action, Crime, Drama","Action, Crime, Drama",43.0
tt3230854,The Expanse,2015,2022.0,172,8.5,183762,"Drama, Mystery, Sci-Fi","Drama, Mystery, Sci-Fi",60.0
tt4179452,The Last Kingdom,2015,2022.0,173,8.5,178451,"Action, Drama, History","Action, Drama, History",60.0
tt2575988,Silicon Valley,2014,2019.0,174,8.5,174825,Comedy,Comedy,28.0
tt0487831,The IT Crowd,2006,2013.0,175,8.5,171237,Comedy,Comedy,1.0
tt3526078,Schitt's Creek,2015,2020.0,176,8.5,161874,Comedy,Comedy,22.0
tt12343534,Jujutsu Kaisen,2020,2020.0,177,8.5,155205,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt1758429,Spartacus: Gods of the Arena,2011,2011.0,178,8.5,150419,"Action, Adventure, Biography","Action, Adventure, Biography",331.0
tt0290978,The Office,2001,2003.0,179,8.5,128496,"Comedy, Drama",Comedy,22.0
tt0290978,The Office,2001,2003.0,179,8.5,128496,"Comedy, Drama",Comedy,22.0
tt5189670,Making a Murderer,2015,2018.0,180,8.5,106037,"Crime, Documentary","Documentary, Crime",60.0
tt0112159,Neon Genesis Evangelion,1995,1996.0,181,8.5,98178,"Action, Animation, Drama","Animation, Action, Drama",24.0
tt3502248,Bosch,2014,2021.0,182,8.5,89754,"Crime, Drama","Crime, Drama",51.0
tt10638036,Heartstopper,2022,2024.0,183,8.5,87225,"Drama, Romance","Drama, Romance",40.0
tt1492966,Louie,2010,2015.0,184,8.5,84191,"Comedy, Drama","Comedy, Drama",22.0
tt4093826,Twin Peaks,2017,2017.0,185,8.5,83375,"Crime, Drama, Horror","Crime, Drama, Mystery",1.0
tt4093826,Twin Peaks,2017,2017.0,185,8.5,83375,"Crime, Drama, Horror","Crime, Drama, Mystery",1.0
tt0314979,Battlestar Galactica,2003,2003.0,186,8.5,83125,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt0314979,Battlestar Galactica,2003,2003.0,186,8.5,83125,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt0421357,Fullmetal Alchemist,2003,2004.0,187,8.5,82292,"Action, Adventure, Animation","Animation, Action, Adventure",1.0
tt1733785,The Bridge,2011,2018.0,188,8.6,81122,"Crime, Mystery, Thriller","Crime, Mystery, Thriller",52.0
tt5421602,Anne with an E,2017,2019.0,189,8.6,74240,"Drama, Family","Drama, Family",1.0
tt1710308,Regular Show,2010,2017.0,190,8.6,67054,"Action, Adventure, Animation","Animation, Action, Adventure",23.0
tt4299972,The Jinx: The Life and Deaths of Robert Durst,2015,2024.0,191,8.6,56356,"Biography, Crime, Documentary","Documentary, Biography, Crime",279.0
tt0094525,Poirot,1989,2013.0,192,8.6,55888,"Crime, Drama, Mystery","Crime, Drama, Mystery",100.0
tt0088484,Blackadder II,1986,1986.0,193,8.6,52283,Comedy,Comedy,176.0
tt2100976,Impractical Jokers,2011,2011.0,194,8.6,49265,"Comedy, Reality-TV","Comedy, Reality-TV",30.0
tt0092324,Blackadder the Third,1987,1987.0,195,8.6,49256,Comedy,Comedy,180.0
tt1641384,Young Justice,2010,2022.0,196,8.6,48703,"Action, Adventure, Animation","Animation, Action, Adventure",23.0
tt2049116,Gomorrah,2014,2021.0,197,8.6,47581,"Crime, Drama, Thriller","Crime, Drama",137.0
tt0111958,Father Ted,1995,1998.0,198,8.6,46248,Comedy,Comedy,2.0
tt13111040,The Offer,2022,2022.0,199,8.6,46186,"Biography, Crime, Drama","Biography, Crime, Drama",40.0
tt16026746,X-Men '97,2024,2024.0,200,8.7,45298,"Action, Adventure, Animation","Animation, Action, Adventure",40.0
tt3398540,Haikyu!!,2014,2020.0,201,8.7,45229,"Animation, Comedy, Drama","Animation, Comedy, Drama",1.0
tt7472896,Mr Inbetween,2018,2021.0,202,8.7,40738,"Comedy, Crime, Drama","Crime, Drama",30.0
tt1795096,Behzat Ç: An Ankara Detective Story,2010,2019.0,203,8.8,34923,"Crime, Drama, Mystery","Crime, Drama, Mystery",90.0
tt7927936,Flames,2018,2023.0,204,8.8,33426,"Comedy, Drama, Romance","Comedy, Drama, Romance",20.0
tt8595766,Yeh Meri Family,2018,2018.0,205,8.9,27136,"Comedy, Drama, Family","Comedy, Drama, Family",30.0
tt0158417,Mahabharat,1988,1990.0,206,8.9,25459,"Action, Adventure, Drama","Action, Adventure, Drama",45.0
tt0158417,Mahabharat,1988,1990.0,206,8.9,25459,"Action, Adventure, Drama","Action, Adventure, Drama",45.0
tt0098769,The Civil War,1990,1990.0,207,9.0,21440,"Documentary, History, War","Documentary, History, War",680.0
tt11007006,Azize,2019,2019.0,208,8.9,21020,Drama,Drama,120.0
tt7450814,Koombiyo,2017,2018.0,209,9.1,18378,"Crime, Drama, Thriller","Crime, Drama, Thriller",20.0
tt0460649,How I Met Your Mother,2005,2014.0,210,8.3,760125,"Comedy, Drama, Romance","Comedy, Drama, Romance",22.0
tt0411008,Lost,2004,2010.0,211,8.3,642640,"Adventure, Drama, Fantasy","Adventure, Drama, Fantasy",44.0
tt0455275,Prison Break,2005,2017.0,212,8.3,629088,"Action, Crime, Drama","Action, Crime, Drama",44.0
tt11198330,House of the Dragon,2022,2022.0,213,8.3,477564,"Action, Adventure, Drama","Action, Adventure, Drama",40.0
tt1796960,Homeland,2011,2020.0,214,8.3,369792,"Crime, Drama, Mystery","Crime, Drama, Mystery",55.0
tt12637874,Fallout,2024,2024.0,215,8.3,316987,"Action, Adventure, Drama","Action, Adventure, Drama",40.0
tt5834204,The Handmaid's Tale,2017,2025.0,216,8.3,279999,"Drama, Sci-Fi, Thriller","Drama, Sci-Fi, Thriller",60.0
tt8772296,Euphoria,2019,2019.0,217,8.3,272771,Drama,Drama,55.0
tt9561862,"Love, Death & Robots",2019,2019.0,218,8.4,217268,"Action, Adventure, Animation","Animation, Short, Action",15.0
tt10155688,Mare of Easttown,2021,2021.0,219,8.4,205591,"Crime, Drama, Mystery","Crime, Drama, Mystery",403.0
tt0285331,24,2001,2010.0,220,8.4,202669,"Action, Crime, Drama","Action, Crime, Drama",44.0
tt2401256,The Night Of,2016,2016.0,221,8.4,183254,"Crime, Drama, Mystery","Crime, Drama, Mystery",525.0
tt0387199,Entourage,2004,2011.0,222,8.4,180441,"Comedy, Drama","Comedy, Drama",28.0
tt7657124,The Heroes,2008,2008.0,223,8.4,170331,"Animation, Drama, History","Animation, Drama, History",30.0
tt8398600,After Life,2019,2022.0,224,8.4,161607,"Comedy, Drama","Comedy, Drama",30.0
tt1474684,Luther,2010,2019.0,225,8.4,159376,"Crime, Drama, Mystery","Crime, Drama, Mystery",1.0
tt0409591,Naruto,2002,2007.0,226,8.4,147813,"Action, Adventure, Animation","Animation, Action, Adventure",24.0
tt2017109,Banshee,2013,2016.0,227,8.4,136249,"Action, Crime, Drama","Action, Crime, Drama",60.0
tt0458290,Star Wars: The Clone Wars,2008,2020.0,228,8.4,133103,"Action, Adventure, Animation","Animation, Action, Adventure",23.0
tt2149175,The Americans,2013,2018.0,229,8.4,117640,"Crime, Drama, Mystery","Crime, Drama, Mystery",44.0
tt0491738,Psych,2006,2014.0,230,8.4,116355,"Comedy, Crime, Mystery","Comedy, Crime, Mystery",44.0
tt9059760,Normal People,2020,2020.0,231,8.4,105484,"Drama, Romance","Drama, Romance",339.0
tt0118480,Stargate SG-1,1997,2007.0,232,8.4,105144,"Action, Adventure, Drama","Action, Adventure, Drama",44.0
tt2788432,American Crime Story,2016,2016.0,233,8.4,100985,"Biography, Crime, Drama","Biography, Crime, Drama",42.0
tt1220617,The Inbetweeners,2008,2010.0,234,8.4,98019,Comedy,Comedy,25.0
